Name	r1	r2
PP_HC_HMP_S035_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S035_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S035_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S036_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S036_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S036_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S036_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S036_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S036_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S037_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S037_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S037_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S037_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S037_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S037_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S037_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S037_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S037_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S038_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S038_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S038_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S038_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S038_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S038_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S039_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S039_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S039_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S039_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S039_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S039_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S039_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S039_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S039_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S040_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S040_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S040_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S040_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S040_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S040_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S041_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S041_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S041_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S041_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S041_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S041_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S042_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S042_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S042_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S042_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S042_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S042_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S044_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S044_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S044_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S044_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S044_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S044_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S045_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S045_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S045_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S045_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S045_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S045_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S046_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S046_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S046_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S046_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S046_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S046_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S047_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S047_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S047_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S047_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S047_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S047_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S048_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S048_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S048_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S048_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S048_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S048_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S049_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S049_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S049_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S049_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S049_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S049_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S051_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S051_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S051_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S051_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S051_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S051_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S052_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S052_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S052_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S055_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S055_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S055_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S056_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S056_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S056_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S057_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S057_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S057_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S057_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S057_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S057_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S057_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S057_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S057_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S059_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S059_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S059_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S059_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S059_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S059_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S061_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S061_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S061_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S061_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S061_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S061_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S062_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S062_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S062_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S062_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S062_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S062_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S063_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S063_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S063_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S063_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S063_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S063_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S064_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S064_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S064_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S064_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S064_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S064_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S065_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S065_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S065_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S066_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S066_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S066_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S066_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S066_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S066_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S066_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S066_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S066_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S067_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S067_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S067_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S067_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S067_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S067_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S067_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S067_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S067_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S068_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S068_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S068_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S068_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S068_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S068_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S068_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S068_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S068_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S069_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S069_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S069_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S069_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S069_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S069_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S070_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S070_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S070_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S070_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S070_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S070_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S070_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S070_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S070_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S072_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S072_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S072_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S072_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S072_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S072_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S073_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S073_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S073_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S073_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S073_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S073_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S073_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S073_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S073_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S074_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S074_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S074_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S074_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S074_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S074_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S074_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S074_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S074_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S076_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S076_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S076_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S076_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S076_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S076_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S077_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S077_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S077_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S077_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S077_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S077_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S077_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S077_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S077_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S078_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S078_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S078_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S078_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S078_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S078_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S078_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S078_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S078_03-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S079_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S079_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S079_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S080_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S080_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S080_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S081_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S081_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S081_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S081_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S081_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S081_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S082_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S082_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S082_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S084_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S084_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S084_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S084_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S084_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/PP_HC_HMP_S084_02-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S085_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S085_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S085_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S086_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S086_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S086_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S087_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S087_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S087_01-QUALITY_PASSED_R2.fastq.gz
PP_HC_HMP_S088_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S088_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/PP_HC_HMP_S088_01-QUALITY_PASSED_R2.fastq.gz
